num_scooters_available,num_docks_available,is_renting,is_returning,last_reported,eightd_has_available_keys,num_bikes_disabled,station_id,legacy_id,num_ebikes_available,is_installed,num_docks_disabled,num_scooters_unavailable,num_bikes_available
0.0,10,1,1,1730754136,False,0,20b0b405-54ba-4a80-b89c-0819772665db,440,1,1,0,0.0,7
0.0,9,1,1,1730754138,False,0,53a148ca-ac69-4a9c-a986-9a4b4df2f5df,387,0,1,0,0.0,6
0.0,9,1,1,1730754139,False,2,9f54207a-3308-43bd-b45c-9042b6389598,423,0,1,0,0.0,8
0.0,6,1,1,1730754142,False,0,518f6524-0e7f-454d-974e-e3ff9db1f795,494,2,1,0,0.0,5
0.0,6,1,1,1730754141,False,1,f834b42d-0de8-11e7-991c-3863bb43a7d0,100,1,1,0,0.0,16
0.0,4,1,1,1730754146,False,0,1997031579059661288,1997031579059661288,0,1,0,0.0,7
0.0,5,1,1,1730754148,False,0,f83510fd-0de8-11e7-991c-3863bb43a7d0,171,2,1,0,0.0,18
0.0,18,1,1,1730754144,False,0,ec3eea05-a3ff-43c6-9e24-0c63f09b915f,378,0,1,0,0.0,1
0.0,11,1,1,1730754144,False,0,b995a0b4-fc26-4661-9bc8-e166d648edfd,353,0,1,0,0.0,4
0.0,16,1,1,1730754150,False,0,f8348995-0de8-11e7-991c-3863bb43a7d0,58,1,1,0,0.0,3
0.0,16,1,1,1730754153,False,0,9ca92778-9101-48df-90ea-08b784e26a1a,413,1,1,0,0.0,3
0.0,2,1,1,1730754150,False,0,f36e24cd-de4c-4a5e-adf4-cb97ccd2958d,505,1,1,0,0.0,9
0.0,4,1,1,1730754153,False,0,0839bb10-e876-4198-95e4-0147a561853d,258,0,1,0,0.0,11
0.0,16,1,1,1730754158,False,0,93911aa1-b5e4-48aa-a2b6-38fbcf613006,93911aa1-b5e4-48aa-a2b6-38fbcf613006,0,1,0,0.0,3
0.0,2,1,1,1730754158,False,0,f8346768-0de8-11e7-991c-3863bb43a7d0,7,1,1,0,0.0,12
0.0,5,1,1,1730754159,False,0,b23674a7-15a8-46d2-8219-6668acecf24a,548,1,1,0,0.0,13
0.0,9,1,1,1730754160,False,0,e68655be-23d3-46e5-a509-25be677e7542,482,0,1,0,0.0,2
0.0,10,1,1,1730754161,False,0,1960693490199507164,1960693490199507164,0,1,0,0.0,9
0.0,17,1,1,1730754156,False,1,ddcc8869-b8d4-483c-b9da-457fcebc8dc1,417,0,1,0,0.0,1
0.0,14,1,1,1730754166,False,0,1975886280004030604,1975886280004030604,0,1,0,0.0,9
0.0,33,1,1,1730754162,False,0,f834bbdd-0de8-11e7-991c-3863bb43a7d0,109,0,1,0,0.0,2
0.0,1,1,1,1730754162,False,0,f834952a-0de8-11e7-991c-3863bb43a7d0,70,2,1,0,0.0,22
0.0,4,1,1,1730754167,False,0,f834f814-0de8-11e7-991c-3863bb43a7d0,136,1,1,0,0.0,15
0.0,13,1,1,1730754169,False,0,83183df0-38c2-4ae8-a0c4-4b59599c9582,222,0,1,0,0.0,1
,13,1,1,1730754169,False,0,f83486ab-0de8-11e7-991c-3863bb43a7d0,51,0,1,0,,0
0.0,11,1,1,1730754172,False,0,2327cb08-fa9f-459b-9ab0-1a319b0f2f4c,539,0,1,0,0.0,8
0.0,12,1,1,1730754175,False,0,f834e244-0de8-11e7-991c-3863bb43a7d0,126,0,1,0,0.0,3
0.0,4,1,1,1730754178,False,0,5018e851-f2f3-4e18-9914-c316bbcc2c3d,331,0,1,0,0.0,11
0.0,12,1,1,1730754176,False,0,1944724820826878816,1944724820826878816,3,1,0,0.0,5
0.0,15,1,1,1730754182,False,1,676ca473-eed6-4971-aaf3-e199a7ca335b,433,0,1,0,0.0,3
0.0,18,1,1,1730754181,False,1,f834e1b2-0de8-11e7-991c-3863bb43a7d0,125,0,1,0,0.0,0
0.0,1,1,1,1730754181,False,1,f8349745-0de8-11e7-991c-3863bb43a7d0,73,0,1,0,0.0,13
0.0,14,1,1,1730754184,False,0,02a4416f-80b4-4472-accd-5db482ed5b6d,367,0,1,0,0.0,5
0.0,13,1,1,1730754184,False,0,f834b49d-0de8-11e7-991c-3863bb43a7d0,101,2,1,0,0.0,4
0.0,11,1,1,1730754183,False,0,f8349824-0de8-11e7-991c-3863bb43a7d0,75,1,1,0,0.0,4
0.0,1,1,1,1730754178,False,0,f83524c0-0de8-11e7-991c-3863bb43a7d0,203,1,1,0,0.0,13
0.0,4,1,1,1730754179,False,0,9e710d48-51c1-460e-a027-3d16bde62b13,419,2,1,0,0.0,11
0.0,16,1,1,1730754179,False,0,abefafdc-c772-4671-86fe-fc15a42adebb,abefafdc-c772-4671-86fe-fc15a42adebb,0,1,0,0.0,7
0.0,5,1,1,1730754189,False,0,f8348509-0de8-11e7-991c-3863bb43a7d0,48,0,1,0,0.0,14
0.0,24,1,1,1730754190,False,0,f8348136-0de8-11e7-991c-3863bb43a7d0,41,2,1,0,0.0,2
0.0,8,1,1,1730754186,False,0,f35de2ab-979e-42d5-8cbd-dc479ed637e9,503,0,1,0,0.0,4
0.0,6,1,1,1730754186,False,1,ce55d1b1-4267-40a9-ad44-5eab888ce18a,ce55d1b1-4267-40a9-ad44-5eab888ce18a,0,1,0,0.0,16
0.0,11,1,1,1730754191,False,0,f83523e3-0de8-11e7-991c-3863bb43a7d0,201,2,1,0,0.0,4
0.0,8,1,1,1730754191,False,1,533620e8-00ff-494a-b288-bd67602bc98e,472,1,1,0,0.0,17
0.0,13,1,1,1730754192,False,0,0adccd89-1d8d-44da-9f7c-5f18acafeddf,338,1,1,0,0.0,1
0.0,3,1,1,1730754191,False,0,40e58976-02cc-4c7c-911f-7a6c97588bfa,520,0,1,0,0.0,10
0.0,8,1,1,1730754195,False,0,f834b5d9-0de8-11e7-991c-3863bb43a7d0,103,0,1,0,0.0,6
0.0,9,1,1,1730754196,False,0,13918b3b-9ac5-4968-a74d-e40dd3bc952e,479,0,1,0,0.0,10
0.0,9,1,1,1730754196,False,0,5bc7cba9-f0b0-442d-932c-e8c7927d87ce,386,0,1,0,0.0,10
0.0,15,1,1,1730754201,False,0,a18e1e55-507e-49d8-b7c0-5c0efd959125,358,0,1,0,0.0,4
0.0,9,1,1,1730754199,False,0,287aedf5-0361-47e9-9de0-14ae3b75cc0d,287aedf5-0361-47e9-9de0-14ae3b75cc0d,1,1,0,0.0,12
0.0,13,1,1,1730754200,False,0,5afe91c4-8076-4f9f-b83b-cf233bda2331,460,0,1,0,0.0,3
0.0,11,1,1,1730754197,False,1,f8347118-0de8-11e7-991c-3863bb43a7d0,22,0,1,0,0.0,36
0.0,0,1,1,1730754197,False,1,f8346894-0de8-11e7-991c-3863bb43a7d0,9,2,1,0,0.0,14
0.0,0,1,1,1730754201,False,0,ef54374b-0406-4b17-b0a1-847f1d7bea06,410,3,1,0,0.0,15
0.0,7,1,1,1730754204,False,0,2fd22786-dfeb-4126-a906-4f01802087f3,454,0,1,0,0.0,12
0.0,12,1,1,1730754204,False,0,f8351019-0de8-11e7-991c-3863bb43a7d0,169,2,1,0,0.0,8
0.0,2,1,1,1730754204,False,1,0f554e1d-9f0f-452d-9b4a-e00aa2c5911e,492,1,1,0,0.0,12
0.0,4,1,1,1730754204,False,0,18e98210-d257-414a-92e3-8347c2cac9a5,540,1,1,0,0.0,7
0.0,18,1,1,1730754202,False,0,2ba0c5dd-c990-4434-8a84-5c3eca23f096,447,1,1,0,0.0,1
0.0,13,1,1,1730754203,False,1,13444449-b3a8-43d2-b8b9-a59fbc59a174,397,0,1,0,0.0,2
0.0,9,1,1,1730754205,False,0,350e73e3-6f70-4b2d-87ab-24c8629e9a6a,350e73e3-6f70-4b2d-87ab-24c8629e9a6a,0,1,0,0.0,10
0.0,11,1,1,1730754207,False,0,36a8fbc8-6069-4a29-bbfd-63a2d019c9a5,415,0,1,0,0.0,8
0.0,13,1,1,1730754207,False,1,f24a573e-ef07-4785-9270-70c443510ea6,359,0,1,0,0.0,1
