station_id,short_name,name,num_bikes_available,num_ebikes_available,num_docks_available,capacity,last_reported,num_cl_bikes_available
f8349745-0de8-11e7-991c-3863bb43a7d0,M32017,Harvard Square at Brattle St / Eliot St,13,0,1,15,1730754181,13
02a4416f-80b4-4472-accd-5db482ed5b6d,M32057,Vassal Lane at Tobin/VLUS,5,0,14,19,1730754184,5
f834b49d-0de8-11e7-991c-3863bb43a7d0,S32007,Ball Sq,4,2,13,19,1730754184,2
f8349824-0de8-11e7-991c-3863bb43a7d0,M32009,Lafayette Square at Mass Ave / Main St / Columbia St,4,1,11,15,1730754183,3
f83524c0-0de8-11e7-991c-3863bb43a7d0,B32029,Columbia Rd at Ceylon St,13,1,1,15,1730754178,12
9e710d48-51c1-460e-a027-3d16bde62b13,A32041,Central Square East Boston,11,2,4,15,1730754179,9
abefafdc-c772-4671-86fe-fc15a42adebb,M32084,87-101 Cambridgepark Drive,7,0,16,23,1730754179,7
f8348509-0de8-11e7-991c-3863bb43a7d0,D32012,Post Office Square,14,0,5,19,1730754189,14
f8348136-0de8-11e7-991c-3863bb43a7d0,A32012,Packard's Corner - Commonwealth Ave at Brighton Ave,2,2,24,27,1730754190,0
f35de2ab-979e-42d5-8cbd-dc479ed637e9,H32001,Cary Square,4,0,8,12,1730754186,4
ce55d1b1-4267-40a9-ad44-5eab888ce18a,Z32998,Broadway at Kittie Knox Bike Path,16,0,6,23,1730754186,16
f83523e3-0de8-11e7-991c-3863bb43a7d0,B32027,NCAAA - Walnut Ave at Crawford St,4,2,11,15,1730754191,2
533620e8-00ff-494a-b288-bd67602bc98e,M32071,MIT Hayward St at Amherst St,17,1,8,27,1730754191,16
0adccd89-1d8d-44da-9f7c-5f18acafeddf,D32034,Commonwealth Ave at Kelton St,1,1,13,15,1730754192,0
40e58976-02cc-4c7c-911f-7a6c97588bfa,T32005,Salem MBTA - Washington at Federal St,10,0,3,13,1730754191,10
f834b5d9-0de8-11e7-991c-3863bb43a7d0,K32004,JFK Crossing at Harvard St. / Thorndike St.,6,0,8,15,1730754195,6
13918b3b-9ac5-4968-a74d-e40dd3bc952e,M32072,Galileo Galilei Way at Main Street,10,0,9,19,1730754196,10
5bc7cba9-f0b0-442d-932c-e8c7927d87ce,M32063,Sennott Park Broadway at Norfolk Street,10,0,9,19,1730754196,10
a18e1e55-507e-49d8-b7c0-5c0efd959125,D32037,Medford St at Charlestown BCYF,4,0,15,19,1730754201,4
287aedf5-0361-47e9-9de0-14ae3b75cc0d,A32057,Lewis Mall Wharf,12,1,9,21,1730754199,11
5afe91c4-8076-4f9f-b83b-cf233bda2331,A32047,Broad St at Central St,3,0,13,15,1730754200,3
f8347118-0de8-11e7-991c-3863bb43a7d0,A32010,South Station - 700 Atlantic Ave,36,0,11,47,1730754197,36
f8346894-0de8-11e7-991c-3863bb43a7d0,A32002,Commonwealth Ave at Agganis Way,14,2,0,15,1730754197,12
ef54374b-0406-4b17-b0a1-847f1d7bea06,C32065,Adams St at Lonsdale St,15,3,0,15,1730754201,12
2fd22786-dfeb-4126-a906-4f01802087f3,D32055,Boylston St at Dartmouth St,12,0,7,19,1730754204,12
f8351019-0de8-11e7-991c-3863bb43a7d0,A32022,Edwards Playground - Main St at Eden St,8,2,12,20,1730754204,6
0f554e1d-9f0f-452d-9b4a-e00aa2c5911e,A32052,Harvard Stadium: N. Harvard St at Soldiers Field Rd,12,1,2,15,1730754204,11
18e98210-d257-414a-92e3-8347c2cac9a5,R32001,Sumner St at Shirley Ave,7,1,4,11,1730754204,6
2ba0c5dd-c990-4434-8a84-5c3eca23f096,D32054,The Overlook at St. Gabriel's,1,1,18,19,1730754202,0
13444449-b3a8-43d2-b8b9-a59fbc59a174,V32011,Broadway at Beacham St,2,0,13,15,1730754203,2
350e73e3-6f70-4b2d-87ab-24c8629e9a6a,C32110,Talbot Ave T Station,10,0,9,19,1730754205,10
36a8fbc8-6069-4a29-bbfd-63a2d019c9a5,D32049,Stuart St at Berkeley St,8,0,11,19,1730754207,8
f24a573e-ef07-4785-9270-70c443510ea6,B32036,One Brigham Circle,1,0,13,15,1730754207,1
